pygame 2.5.2 (SDL 2.28.3, Python 3.9.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
04-01 22:55:07 |  INFO  | bert_models.py:90 | Loaded the JP BERT model from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | bert_models.py:152 | Loaded the JP BERT tokenizer from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | main.py:43 | ['jvnv-M1-jp', 'jun_ver_0', 'jvnv-F2-jp', 'jvnv-F1-jp', 'jvnv-M2-jp']
04-01 22:55:07 |  INFO  | main.py:85 | Loading a model...
04-01 22:55:07 |  INFO  | main.py:93 | model jun_ver_0 was loaded
04-01 22:55:07 |  INFO  | custom_logging.py:34 | Function: load_single_model
04-01 22:55:07 |  INFO  | custom_logging.py:35 | Memory Usage Before: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:36 | Memory Usage After: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 0.00 MB
04-01 22:55:08 |  INFO  | input_recording.py:56 | wait for input voice [カトクサ, オイカトウ]...
片 草
04-01 22:55:12 |  INFO  | input_recording.py:68 | voice recognized: カタクサ
04-01 22:55:12 |  INFO  | input_recording.py:70 | detected '['カトクサ', 'カタクサ', 'カトウクサ', 'オイカトウ', 'オイカト', 'カトククサ', 'カトウゾウ', 'カトウサ', 'イヤー']'
04-01 22:55:12 |  INFO  | input_recording.py:88 | start recording...
04-01 22:55:20 |  INFO  | input_recording.py:83 | end of recording. file name: ./wav_files/recording.wav
04-01 22:55:23 |  INFO  | speech2text.py:29 | Speech-to-Text API: 自然言語処理で用いられるラングチェーンについて教えて
04-01 22:55:32 |  INFO  | llm.py:45 | claude token usage: Usage(input_tokens=95, output_tokens=125)
04-01 22:55:32 |  INFO  | llm.py:47 | claude: ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | tts_model.py:201 | Start generating audio data from text:
ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | infer.py:24 | Using JP-Extra model
04-01 22:55:34 |  INFO  | safetensors.py:50 | Loaded 'model_assets/jun_ver_0/jun_ver_0_e100_s500.safetensors' (iteration 100)
04-01 22:56:11 |  INFO  | tts_model.py:265 | Audio data generated successfully
04-01 22:56:11 |  INFO  | custom_logging.py:34 | Function: generate_audio_single_speaker
04-01 22:56:11 |  INFO  | custom_logging.py:35 | Memory Usage Before: 721.68 MB
04-01 22:56:11 |  INFO  | custom_logging.py:36 | Memory Usage After: 2857.14 MB
04-01 22:56:11 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 2135.46 MB
         2353608 function calls (2317150 primitive calls) in 81.392 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 continued_fraction.py:1(<module>)
      408    0.004    0.000    0.684    0.002 conv.py:143(reset_parameters)
      403    0.003    0.000    0.742    0.002 conv.py:276(__init__)
     1284    0.007    0.000   22.720    0.018 conv.py:301(_conv_forward)
     1284    0.009    0.000   22.731    0.018 conv.py:309(forward)
        5    0.000    0.000    0.019    0.004 conv.py:615(__init__)
       20    0.000    0.000    0.000    0.000 conv.py:629(_output_padding)
      408    0.009    0.000    0.752    0.002 conv.py:70(__init__)
        5    0.000    0.000    0.019    0.004 conv.py:761(__init__)
       20    0.000    0.000    0.728    0.036 conv.py:786(forward)
        1    0.000    0.000    0.000    0.000 conventions.py:1(<module>)
        1    0.000    0.000    2.012    2.012 convert_frame.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convert_frame.py:452(maybe_cprofile)
        1    0.000    0.000    0.000    0.000 convert_frame.py:92(Tracker)
        2    0.000    0.000    0.000    0.000 convert_frame.py:93(__init__)
        1    0.000    0.000    0.000    0.000 convolutions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1219(vals_sorted_by_key)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1223(deepvalues)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1258(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1596(make_cookies)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1677(extract_cookies)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1750(__iter__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
        2    0.000    0.000    0.000    0.000 cookiejar.py:877(__init__)
        1    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        1    0.000    0.000    0.000    0.000 cookies.py:534(<listcomp>)
        6    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
      6/3    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
        3    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        3    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        3    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
        6    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
        6    0.000    0.000    0.000    0.000 copy.py:66(copy)
        3    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
        4    0.000    0.000    0.003    0.001 core.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:104(do_one)
        1    0.000    0.000    0.000    0.000 core.py:115(switch)
       37    0.000    0.000    0.000    0.000 core.py:13(dispatch)
        3    0.000    0.000    0.000    0.000 core.py:16(exhaust)
        1    0.000    0.000    0.000    0.000 core.py:47(Registry)
        2    0.000    0.000    0.000    0.000 core.py:47(condition)
       37    0.000    0.000    0.025    0.001 core.py:59(_)
       28    0.000    0.000    0.000    0.000 core.py:59(__setattr__)
       37    0.000    0.000    0.002    0.000 core.py:76(ismethod)
        1    0.000    0.000    0.000    0.000 core_schema.py:1154(literal_schema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2291(nullable_schema)
        1    0.000    0.000    0.000    0.000 core_schema.py:3602(definitions_schema)
        2    0.000    0.000    0.000    0.000 core_schema.py:3877(_dict_not_none)
        2    0.000    0.000    0.000    0.000 core_schema.py:3878(<dictcomp>)
        1    0.000    0.000    0.000    0.000 coreerrors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coreerrors.py:4(BaseCoreError)
        1    0.000    0.000    0.000    0.000 coreerrors.py:8(NonCommutativeExpression)
        1    0.000    0.000    0.000    0.000 credentials.py:126(universe_domain)
        1    0.000    0.000    0.003    0.003 credentials.py:15(<module>)
        1    0.000    0.000    0.000    0.000 credentials.py:254(with_quota_project_from_environment)
        4    0.000    0.000    0.000    0.000 credentials.py:359(__init__)
        2    0.000    0.000    0.000    0.000 credentials.py:443(with_scopes_if_required)
        4    0.000    0.000    0.000    0.000 credentials.py:49(__init__)
        1    0.000    0.000    0.000    0.000 credentials.py:54(Credentials)
        1    0.000    0.000    0.000    0.000 credentials.py:578(UserAccessTokenCredentials)
        1    0.000    0.000    0.000    0.000 cse_main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cse_main.py:218(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 cse_main.py:345(Unevaluated)
        1    0.000    0.000    0.000    0.000 cse_opts.py:1(<module>)
        1    0.000    0.000    0.290    0.290 ctx_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_base.py:21(Context)
        1    0.000    0.000    0.000    0.000 ctx_base.py:24(StandardBaseContext)
        3    0.000    0.000    0.001    0.000 ctx_base.py:42(__init__)
        3    0.000    0.000    0.000    0.000 ctx_base.py:458(memoize)
        2    0.000    0.000    0.000    0.000 ctx_base.py:52(_init_aliases)
        1    0.000    0.000    0.295    0.295 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:12(FPContext)
        1    0.000    0.000    0.001    0.001 ctx_fp.py:18(__init__)
       17    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
      213    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
        1    0.000    0.000    0.001    0.001 ctx_iv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:145(__neg__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:151(ivmpc)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:153(__new__)
        5    0.000    0.000    0.000    0.000 ctx_iv.py:244(_binary_op)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:292(ivmpf_constant)
       11    0.000    0.000    0.000    0.000 ctx_iv.py:293(__new__)
        8    0.000    0.000    0.000    0.000 ctx_iv.py:30(convert_mpf_)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:304(MPIntervalContext)
        1    0.000    0.000    0.001    0.001 ctx_iv.py:306(__init__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:324(_init_builtins)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:355(_wrap_mpi_function)
      213    0.000    0.000    0.000    0.000 ctx_iv.py:369(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:38(ivmpf)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:386(_set_prec)
       45    0.000    0.000    0.000    0.000 ctx_iv.py:394(<lambda>)
       24    0.000    0.000    0.000    0.000 ctx_iv.py:397(make_mpf)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:407(_mpq)
        6    0.000    0.000    0.000    0.000 ctx_iv.py:413(convert)
        4    0.000    0.000    0.000    0.000 ctx_iv.py:43(__new__)
        1    0.000    0.000    0.008    0.008 ctx_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:105(GenericContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:151(GradModeVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:204(InferenceModeVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:24(ContextMangerState)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:254(TorchFunctionDisableVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:285(DeterministicAlgorithmsVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:327(DisabledSavedTensorsHooksVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:379(AutocastModeVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:438(NullContextVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:45(ContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:461(StreamContextVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:531(StreamVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:590(EventVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:628(WithExitFunctionVariable)
        1    0.000    0.000    0.014    0.014 ctx_mp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:1301(PrecisionManager)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:58(MPContext)
        1    0.000    0.000    0.001    0.001 ctx_mp.py:63(__init__)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:96(init_builtins)
      213    0.000    0.000    0.000    0.000 ctx_mp_python.py:1014(_wrap_specfun)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:143(__int__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:145(__float__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:147(__nonzero__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:163(__neg__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:201(__rdiv__)
        7    0.000    0.000    0.006    0.001 ctx_mp_python.py:279(binary_op)
        1    0.000    0.000    0.007    0.007 ctx_mp_python.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:33(mpnumeric)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:330(_constant)
       14    0.000    0.000    0.000    0.000 ctx_mp_python.py:336(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:359(_mpc)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:368(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:47(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:583(PythonMPContext)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:585(__init__)
       17    0.000    0.000    0.000    0.000 ctx_mp_python.py:597(make_mpf)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:602(make_mpc)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:607(default)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:612(_set_prec)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:620(<lambda>)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:82(mpf_convert_arg)
       43    0.000    0.000    0.000    0.000 ctx_mp_python.py:979(_wrap_libmp_function)
        1    0.000    0.000    0.000    0.000 currency.py:18(<module>)
        1    0.000    0.000    0.000    0.000 current_scope_id.py:1(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:22(Curve)
        2    0.000    0.000   39.620   19.810 custom_logging.py:21(wrapper)
      137    0.000    0.000    0.133    0.001 dataclasses.py:1012(wrap)
       13    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
       67    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
       20    0.000    0.000    0.000    0.000 dataclasses.py:162(__repr__)
      662    0.001    0.000    0.001    0.000 dataclasses.py:244(__init__)
      468    0.000    0.000    0.001    0.000 dataclasses.py:281(__set_name__)
      137    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
      662    0.001    0.000    0.002    0.000 dataclasses.py:322(field)
      309    0.000    0.000    0.001    0.000 dataclasses.py:344(_tuple_str)
      298    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
      137    0.001    0.000    0.002    0.000 dataclasses.py:358(_recursive_repr)
      516    0.004    0.000    0.091    0.000 dataclasses.py:377(_create_fn)
     1995    0.001    0.000    0.001    0.000 dataclasses.py:391(<genexpr>)
      664    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
      685    0.001    0.000    0.002    0.000 dataclasses.py:416(_field_init)
      662    0.001    0.000    0.001    0.000 dataclasses.py:470(_init_param)
      137    0.002    0.000    0.044    0.000 dataclasses.py:489(_init_fn)
      137    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
       18    0.000    0.000    0.000    0.000 dataclasses.py:523(<genexpr>)
      137    0.000    0.000    0.001    0.000 dataclasses.py:532(<listcomp>)
      137    0.001    0.000    0.022    0.000 dataclasses.py:539(_repr_fn)
      137    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
       35    0.000    0.000    0.009    0.000 dataclasses.py:550(_frozen_get_del_attr)
      106    0.000    0.000    0.000    0.000 dataclasses.py:554(<genexpr>)
      137    0.000    0.000    0.022    0.000 dataclasses.py:575(_cmp_fn)
       35    0.000    0.000    0.003    0.000 dataclasses.py:589(_hash_fn)
     1133    0.001    0.000    0.001    0.000 dataclasses.py:597(_is_classvar)
     1133    0.001    0.000    0.001    0.000 dataclasses.py:605(_is_initvar)
      982    0.002    0.000    0.006    0.000 dataclasses.py:612(_is_type)
      662    0.004    0.000    0.012    0.000 dataclasses.py:671(_get_field)
      481    0.000    0.000    0.001    0.000 dataclasses.py:753(_set_new_attribute)
       99    0.000    0.000    0.000    0.000 dataclasses.py:767(_hash_set_none)
       35    0.000    0.000    0.003    0.000 dataclasses.py:770(_hash_add)
       35    0.000    0.000    0.000    0.000 dataclasses.py:771(<listcomp>)
      137    0.006    0.000    0.133    0.001 dataclasses.py:809(_process_class)
      137    0.000    0.000    0.013    0.000 dataclasses.py:863(<listcomp>)
      137    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
      137    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
      137    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
      137    0.000    0.000    0.000    0.000 dataclasses.py:949(<listcomp>)
      137    0.000    0.000    0.103    0.001 dataclasses.py:998(dataclass)
        2    0.000    0.000    0.000    0.000 datetime_helpers.py:43(utcnow)
        1    0.000    0.000    0.003    0.003 ddm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ddm.py:88(DDM)
        2    0.000    0.000    0.000    0.000 decoder.py:1292(valueDecoder)
       20    0.000    0.000    0.003    0.000 decoder.py:134(valueDecoder)
        2    0.000    0.000    0.000    0.000 decoder.py:1545(__init__)
     32/4    0.001    0.000    0.005    0.001 decoder.py:1553(__call__)
        2    0.000    0.000    0.000    0.000 decoder.py:1975(__init__)
        4    0.000    0.000    0.005    0.001 decoder.py:1981(__iter__)
        2    0.000    0.000    0.005    0.003 decoder.py:2004(__call__)
        2    0.000    0.000    0.000    0.000 decoder.py:298(valueDecoder)
        3    0.000    0.000    0.001    0.000 decoder.py:332(decode)
        3    0.001    0.000    0.001    0.000 decoder.py:343(raw_decode)
        2    0.000    0.000    0.000    0.000 decoder.py:406(valueDecoder)
        2    0.000    0.000    0.000    0.000 decoder.py:62(_passAsn1Object)
        2    0.000    0.000    0.004    0.002 decoder.py:637(_decodeComponentsSchemaless)
      6/4    0.000    0.000    0.005    0.001 decoder.py:688(valueDecoder)
       13    0.000    0.000    0.003    0.000 decoder.py:76(_createComponent)
        1    0.000    0.000    0.000    0.000 decompogen.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decomposition_table.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decompositions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
        1    0.000    0.000    0.050    0.050 decorator.py:10(threaded_factory)
        7    0.000    0.000    0.000    0.000 decorator.py:126(doctest_depends_on)
        7    0.000    0.000    0.000    0.000 decorator.py:161(depends_on_deco)
      171    0.000    0.000    0.000    0.000 decorator.py:175(public)
       55    0.000    0.000    0.001    0.000 decorator.py:224(memoize_property)
        9    0.000    0.000    0.000    0.000 decorator.py:242(deprecated)
        9    0.000    0.000    0.000    0.000 decorator.py:308(deprecated_decorator)
        1    0.000    0.000    0.000    0.000 decorator.py:310(wrapper)
        1    0.000    0.000    0.050    0.050 decorator.py:59(xthreaded)
        1    0.000    0.000    0.000    0.000 decorator.py:79(conserve_mpmath_dps)
        1    0.000    0.000    0.000    0.000 decorator.py:95(no_attrs_in_subclass)
        2    0.000    0.000    0.455    0.228 decorators.py:1(<module>)
        1    0.000    0.000    0.321    0.321 decorators.py:100(inner)
        3    0.000    0.000    0.001    0.000 decorators.py:111(sympify_method_args)
       54    0.000    0.000    0.000    0.000 decorators.py:12(_sympifyit)
        4    0.000    0.000    0.000    0.000 decorators.py:146(forbid_in_graph)
       32    0.000    0.000    0.000    0.000 decorators.py:184(sympify_return)
       32    0.000    0.000    0.000    0.000 decorators.py:190(wrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:195(_SympifyWrapper)
       32    0.000    0.000    0.000    0.000 decorators.py:198(__init__)
       37    0.000    0.000    0.000    0.000 decorators.py:202(make_wrapped)
        1    0.000    0.000    0.000    0.000 decorators.py:224(_func)
        1    0.000    0.000    0.134    0.134 decorators.py:259(_allow_in_graph_einops)
        1    0.000    0.000    0.000    0.000 decorators.py:32(disable)
       54    0.000    0.000    0.001    0.000 decorators.py:35(deco)
       54    0.000    0.000    0.001    0.000 decorators.py:41(__sympifyit)
        6    0.000    0.000    0.000    0.000 decorators.py:71(allow_in_graph)
       41    0.000    0.000    0.000    0.000 decorators.py:72(call_highest_priority)
